intValue: 1, depth: 1, token_str: 1, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 1, token_str: lxb_css_parser_memory_fail, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_unexpected, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: lxb_css_parser_states_set_back, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: lxb_dom_collection_destroy, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: col, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: lexbor_array_push, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 1, depth: 0, token_str: 1, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 1, is_last: False
intValue: 1, depth: 1, token_str: 1, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_failed, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: (, depth: 0, token_str: (, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: status, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 1, is_last: True
intValue: (, depth: 0, token_str: (, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: lexbor_array_length, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: lxb_css_parser_success, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 1, depth: 0, token_str: 1, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 1, is_last: True
intValue: 0, depth: 0, token_str: lxb_css_parser_stop, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: status, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 2, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: None, depth: 1, token_str: LXB_STATUS_ERROR_MEMORY_ALLOCATION, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 1, token_str: lxb_css_selectors_state_ns, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 1, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_selectors_state_ns_ident, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 1, is_last: True
intValue: 0, depth: 0, token_str: lxb_css_selectors_state_ns, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 2, is_last: True
intValue: None, depth: 1, token_str: LXB_STATUS_ERROR_MEMORY_ALLOCATION, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: None, depth: 0, token_str: LXB_STATUS_OK, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 1, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 1, is_last: True
intValue: 0, depth: 0, token_str: node, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: node, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: node, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: node, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: node, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: node, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: document, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: lxb_css_selectors_state_ns_ident, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 1, is_last: False
intValue: None, depth: 0, token_str: LXB_STATUS_OK, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: (, depth: 0, token_str: (, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: lexbor_mraw_calloc, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: lexbor_mraw_free, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: (, depth: 0, token_str: (, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: status, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 3, is_last: False
intValue: None, depth: 3, token_str: LXB_STATUS_ERROR_MEMORY_ALLOCATION, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: None, depth: 2, token_str: LXB_STATUS_OK, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: lexbor_mraw_free, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: document, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 0, token_str: document, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: (, depth: 0, token_str: (, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: (, depth: 0, token_str: (, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 1, token_str: lxb_css_parser_memory_fail, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: None, depth: 0, token_str: LXB_STATUS_OK, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 1, is_last: True
intValue: 0, depth: 1, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: None, depth: 0, token_str: LXB_STATUS_OK, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 1, is_last: False
intValue: 0, depth: 0, token_str: parser, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 1, token_str: parser, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: None, depth: 0, token_str: LXB_STATUS_OK, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: True, error_func_called: False, callexprs_in_block: 1, is_last: True
intValue: 0, depth: 0, token_str: lexbor_hash_entry_str, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: (, depth: 1, token_str: (, in_loop: False, in_conditional: False, is_var: False, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
intValue: 0, depth: 0, token_str: attr, in_loop: False, in_conditional: False, is_var: True, is_callexpr: False, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: True
intValue: 0, depth: 1, token_str: lxb_css_parser_unexpected_status, in_loop: False, in_conditional: False, is_var: False, is_callexpr: True, is_enum: False, error_func_called: False, callexprs_in_block: 0, is_last: False
